change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
自动,太原,5.97万公里,5.60,2年10个月,国五,观致-观致3 2016款 都市SUV 1.7T 自动尊贵型
自动,成都,4.28万公里,5.58,2年10个月,国五,观致-观致3 2016款 三厢 1.7L 自动领先型
自动,郑州,5.24万公里,4.68,3年9个月,国五,观致-观致5 2016款 1.7T 自动领先型
自动,合肥,4.52万公里,4.00,3年,国五,观致-观致3 2016款 三厢 1.7L 自动领先型
自动,成都,7.88万公里,7.28,3年11个月,国五,观致-观致5 2016款 1.7T 自动领先型
自动,成都,3.81万公里,6.28,2年10个月,国五,观致-观致3 2016款 三厢 1.7L 自动领先型
自动,南京,1.73万公里,6.50,3年10个月,国五,观致-观致5 2016款 1.7T 自动旗舰型
,,,,,,
自动,合肥,2.84万公里,9.00,1年8个月,国六,观致-观致8 2020款 1.7T 巡航豪华型
自动,眉山,4.34万公里,4.80,2年10个月,国六,观致-观致3 2016款 三厢 1.7L 自动领先型
,,,,,,
自动,郑州,5.27万公里,6.50,4年,国五,观致-观致5 2016款 1.7T 自动尊贵型
自动,东莞,3.02万公里,7.30,3年5个月,国五,观致-观致5 2016款 改款 1.7T 自动尊贵型
自动,廊坊,10.38万公里,7.10,5年3个月,国五,观致-观致5 2018款 1.7T 自动尊贵型
自动,武汉,3.53万公里,5.20,6年1个月,国五,观致-观致3 2017款 都市SUV 1.7T 自动致悦型
自动,郑州,3.85万公里,4.30,6年,国四,观致-观致3 2017款 两厢 1.7L 自动致悦型
自动,芜湖,4.49万公里,7.50,4年4个月,国五,观致-观致5 2016款 1.7T 自动尊贵型
自动,南京,2.74万公里,4.15,3年,国五,观致-观致3 2016款 三厢 1.7L 自动领先型
自动,合肥,3.42万公里,5.40,3年6个月,国五,观致-观致5 2016款 改款 1.7T 自动领先型
自动,芜湖,5.49万公里,7.00,4年8个月,国五,观致-观致3 2017款 都市SUV 1.7T 自动致悦型
,,,,,,
自动,中山,4.69万公里,8.30,3年5个月,国五,观致-观致5 2016款 改款 1.7T 自动尊贵型
自动,阜阳,9.06万公里,6.50,3年,国五,观致-观致5 2016款 改款 1.7T 自动尊贵型
自动,中山,2.22万公里,7.68,3年4个月,国五,观致-观致5 2016款 改款 1.7T 自动尊贵型
自动,芜湖,4.19万公里,7.40,3年6个月,国五,观致-观致5 2016款 1.7T 自动尊贵型
自动,西宁,2.86万公里,6.58,1年6个月,国六,观致-观致3 2021款 3S 三厢 1.5T CVT领先型
自动,沧州,2.42万公里,6.00,4年6个月,国五,观致-观致3 2018款 都市SUV 1.7T 自动致悦型
自动,衡阳,1.36万公里,8.50,1年3个月,国六,观致-观致8 2020款 1.7T 巡航豪华型
自动,芜湖,1.96万公里,7.90,3年2个月,国五,观致-观致5 2016款 1.7T 自动尊贵型
,,,,,,
自动,芜湖,2.53万公里,9.20,1年2个月,国六,观致-观致8 2020款 1.7T 护航精英型
,,,,,,
,,,,,,
自动,桂林,14.76万公里,5.30,6年4个月,国五,观致-观致3 2014款 两厢 1.6T 自动致悦增强型
自动,芜湖,7.45万公里,10.00,4年4个月,国五,观致-观致5 2016款 1.7T 自动旗舰型
自动,芜湖,1.88万公里,8.90,3年2个月,国五,观致-观致5 2016款 改款 1.7T 自动尊贵型
自动,泉州,3.19万公里,7.98,3年10个月,国五,观致-观致5 2016款 1.7T 自动尊贵型
手动,哈尔滨,7.97万公里,1.15,8年10个月,国五,哈飞-赛马 2009款 1.5L 手动舒适型
,,,,,,
手动,眉山,5.38万公里,0.40,13年11个月,国四,哈飞-路宝 2006款 威酷
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
自动,成都,1.81万公里,12.98,1年7个月,国六,哈弗-哈弗大狗 2021款 1.5T DCT两驱马犬版
,,,,,,
自动,惠州,1.63万公里,7.88,2年9个月,国六,哈弗-哈弗F5 2019款 国潮版 1.5T i潮
自动,郑州,3.12万公里,5.68,3年7个月,国五,哈弗-哈弗H2 2016款 创享版 红标 1.5T 双离合两驱风尚型
自动,郑州,3.66万公里,13.88,5年,国四,哈弗-哈弗H9 2017款 2.0T 四驱精英型 5座
自动,洛阳,3.12万公里,6.98,4年8个月,国五,哈弗-哈弗H7 2018款 红标 运动版 1.5T 自动两驱豪华型
自动,益阳,2.19万公里,6.38,2年10个月,国六,哈弗-哈弗F5 2016款 1.5T i型
自动,重庆,5.36万公里,5.98,3年9个月,国六,哈弗-哈弗H4 2016款 红标 1.5GDIT DCT风尚型
自动,三门峡,1.73万公里,8.80,1年6个月,国六,哈弗-哈弗H8 2019款 2.0T 悦享型
,,,,,,
,,,,,,
自动,北京,7.51万公里,5.19,4年1个月,国五,哈弗-哈弗M7 2016款 1.5T DCT两驱精英型
,,,,,,
自动,资阳,3.37万公里,8.80,3年1个月,国五,哈弗-哈弗F8 2019款 1.5T 两驱i潮
自动,北京,8.16万公里,8.80,4年,国五,哈弗-哈弗H8 2018款 红标H8 2.0T 自动豪华型
自动,北京,7.46万公里,8.50,4年9个月,国五,哈弗-哈弗H8 2017款 蓝标H8 2.0T 自动豪华型
自动,北京,5.87万公里,6.69,4年10个月,国五,哈弗-哈弗H7 2018款 蓝标 运动版 1.5T 自动两驱豪华型
自动,武汉,4.72万公里,7.80,3年5个月,国五,哈弗-哈弗F8 2019款 2.0T 两驱i范
自动,北京,5.58万公里,13.50,5年6个月,国五,哈弗-哈弗H9 2017款 2.0T 四驱豪华型 8座
自动,广州,12.03万公里,2.68,8年4个月,国四,哈弗-哈弗H7 2013款 升级版 2.4L 自动两驱精英型
自动,北京,9.00万公里,3.68,9年1个月,国四,哈弗-哈弗H7 2012款 2.4L 自动两驱精英型
自动,苏州,0.96万公里,12.30,1年4个月,国六,哈弗-哈弗H7 2021款 第三代 2.0T 自动两驱Max
自动,贵阳,4.50万公里,8.88,1年11个月,国六,哈弗-哈弗H7 2020款 2.0GDIT 自动铂金冠军版
自动,南阳,2.26万公里,10.80,1年5个月,国六,哈弗-哈弗大狗 2021款 1.5T DCT两驱边牧版
自动,北京,7.02万公里,5.20,4年1个月,国五,哈弗-哈弗M7 2016款 1.5T DCT两驱精英型
手动,成都,7.02万公里,3.80,7年7个月,国五,哈弗-哈弗H7 2013款 升级版 1.5T 手动两驱精英型
自动,天津,5.87万公里,7.78,2年11个月,国六,哈弗-哈弗H7 2016款 运动版 1.5T 自动两驱精英型
,,,,,,
自动,北京,8.10万公里,5.20,4年1个月,国五,哈弗-哈弗M7 2016款 1.5T DCT两驱精英型
自动,苏州,7.32万公里,8.80,2年11个月,国六,哈弗-哈弗F8x 2019款 1.5T 两驱极智科技版
自动,成都,5.90万公里,8.98,2年8个月,国六,哈弗-哈弗F8 2019款 1.5T 两驱i型
自动,合肥,7.02万公里,7.48,2年9个月,国六,哈弗-哈弗H7 2019款 1.5GDIT 自动冠军版
手动,娄底,7.50万公里,3.98,5年1个月,国五,哈弗-哈弗H7 2017款 升级版 1.5T 手动两驱精英型
自动,汕头,0.89万公里,10.38,1年7个月,国六,哈弗-哈弗F8x 2021款 1.5T 两驱极智潮玩版
,,,,,,
,,,,,,
,,,,,,
手动,惠州,9.32万公里,3.78,6年8个月,国五,哈弗-哈弗H2 2017款 红标 1.5T 手动两驱精英型
自动,苏州,11.61万公里,6.10,5年2个月,国五,哈弗-哈弗H7 2018款 红标 运动版 1.5T 自动两驱豪华型
自动,北京,8.62万公里,12.68,6年9个月,国五,哈弗-哈弗H9 2015款 2.0T 四驱豪华型 8座
自动,东莞,7.09万公里,6.68,3年8个月,国五,哈弗-哈弗H7 2016款 蓝标 运动版 1.5T 自动两驱精英型
