change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
,,,,,,
手动,成都,11.92万公里,1.98,11年1个月,国四,奔腾-奔腾B50 2011款 1.7L 手动时尚型
手动,沈阳,9.48万公里,2.30,8年5个月,国四,奔腾-奔腾B50 2013款 1.7L 手动舒适型
手动,西安,13.22万公里,1.00,13年2个月,国四,奔腾-奔腾B80 2009款 2.0L 手动舒适型
自动,青岛,13.74万公里,3.00,15年,国三,奔腾-奔腾B80 2007款 2.0L 自动豪华型
手动,青岛,12.07万公里,1.00,12年2个月,国四,奔腾-奔腾B50 2009款 1.7 手动豪华型
自动,苏州,14.73万公里,1.35,11年2个月,国四,奔腾-奔腾B50 2011款 1.7L 自动时尚型
手动,大连,5.37万公里,2.50,6年11个月,国四,奔腾-奔腾B50 2013款 1.7L 手动豪华型
自动,宁波,9.52万公里,3.00,7年5个月,国四,奔腾-奔腾B80 2014款 2.0L 自动豪华型
,,,,,,
,,,,,,
,,,,,,
自动,西安,5.51万公里,3.50,7年8个月,国五,奔腾-奔腾X60 2015款 1.6T 自动豪华型
,,,,,,
,,,,,,
手动,青岛,4.46万公里,4.50,8年8个月,国四,奔腾-奔腾X60 2013款 2.0L 手动豪华型
自动,沈阳,9.31万公里,4.00,6年11个月,国五,奔腾-奔腾X60 2015款 2.0L 自动豪华型
自动,南京,16.88万公里,1.48,14年2个月,国三,奔腾-奔腾B80 2008款 2.0L 自动豪华型
自动,石家庄,0.97万公里,8.55,1年,国六,奔腾-奔腾B80 2021款 1.5T 自动尊享型
自动,合肥,2.53万公里,6.30,2年9个月,国六,奔腾-奔腾T88 2019款 改款 230 TID 自动豪华型
自动,长春,13.26万公里,3.80,8年11个月,国四,奔腾-奔腾X60 2013款 2.0L 自动舒适型
自动,沈阳,10.66万公里,4.60,8年1个月,国四,奔腾-奔腾X60 2013款 2.0L 自动豪华型
手动,扬州,4.76万公里,1.28,11年9个月,国四,奔腾-奔腾B80 2010款 2.0L 手动精英型
手动,昆明,10.12万公里,3.68,7年6个月,国四,奔腾-奔腾X60 2013款 2.0L 手动豪华型
,,,,,,
手动,长春,8.78万公里,2.10,7年8个月,国四,奔腾-奔腾B50 2013款 1.7L 手动舒适型
手动,青岛,14.27万公里,1.38,10年7个月,国四,奔腾-奔腾B50 2011款 1.7L 手动时尚型
,,,,,,
,,,,,,
自动,成都,4.68万公里,3.90,7年10个月,国四,奔腾-奔腾X60 2013款 2.0L 自动豪华型
自动,白山,4.08万公里,5.50,2年3个月,国六,奔腾-奔腾X40 2019款 1.7L 自动豪华型
,,,,,,
自动,泉州,3.57万公里,6.88,3年5个月,国五,奔腾-奔腾T88 2019款 230 TID 自动尊享型
,,,,,,
手动,昆明,17.68万公里,1.20,12年2个月,国四,奔腾-奔腾B80 2010款 2.0L 手动精英型
,,,,,,
自动,苏州,1.13万公里,12.00,1年,国六,奔腾-奔腾T99 2020款 20TD 自动运动尊享型
自动,天津,14.27万公里,5.60,5年4个月,国四,奔腾-奔腾B50 2017款 1.4T 自动运动豪华型
,,,,,,
,,,,,,
手动,惠州,7.92万公里,2.20,5年4个月,国五,奔腾-奔腾B30 2017款 1.7L 手动豪华型
自动,成都,20.29万公里,1.58,12年2个月,国四,奔腾-奔腾B80 2010款 2.0L 自动舒适型
,,,,,,
自动,信阳,4.27万公里,12.00,2年4个月,国六,奔腾-奔腾T99 2020款 20TD 自动尊贵型
,,,,,,
自动,青岛,14.29万公里,1.00,13年,国四,奔腾-奔腾B80 2009款 2.0L 自动特装版
自动,温州,12.41万公里,1.30,9年6个月,国四,奔腾-奔腾B50 2012款 1.7L 自动天窗型
自动,哈尔滨,7.97万公里,3.00,6年4个月,国五,奔腾-奔腾B30 2017款 1.7L 自动尊享型
手动,青岛,7.31万公里,2.30,10年4个月,国四,奔腾-奔腾B50 2011款 1.7L 手动时尚型
手动,东莞,6.33万公里,2.18,5年10个月,国五,奔腾-奔腾B30 2017款 1.7L 手动舒适型
自动,绥化,15.72万公里,1.80,11年5个月,国四,奔腾-奔腾B80 2010款 2.0L 自动豪华型
