change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
自动,杭州,14.69万公里,7.50,10年,国四,奥迪-奥迪A4L 2012款 2.0 TFSI 自动舒适型
自动,烟台,15.76万公里,12.50,8年2个月,国四,奥迪-奥迪A4L 2013款 35 TFSI 自动标准型
自动,株洲,5.19万公里,8.68,6年6个月,国五,奥迪-奥迪A3 2014款 Limousine 35 TFSI 自动进取型
自动,北京,8.16万公里,26.00,3年7个月,国五,奥迪-奥迪A7L 2016款 30周年年型 35 TFSI 时尚型
自动,铜陵,1.57万公里,26.50,1年4个月,国六,奥迪-奥迪A4L 2020款 40 TFSI 豪华致雅型
自动,沈阳,14.00万公里,3.90,14年2个月,国四,奥迪-奥迪A7L 2006款 2.0T 自动标准型
自动,枣庄,6.28万公里,11.48,8年8个月,国四,奥迪-奥迪Q3 2013款 35 TFSI 舒适型
自动,天津,1.27万公里,47.20,11个月,国六,奥迪-奥迪A7L 2021款 55 TFSI quattro 尊享动感型
自动,南充,14.84万公里,3.80,13年4个月,国四,奥迪-奥迪A7L 2006款 2.0T 自动标准型
自动,成都,9.33万公里,43.58,7年11个月,国四,奥迪-奥迪S8 2013款 4.0 TFSI quattro
自动,菏泽,14.75万公里,17.00,4年9个月,国五,奥迪-奥迪Q5 2018款 40 TFSI 进取型
自动,青岛,3.46万公里,11.50,4年5个月,国五,奥迪-奥迪A3 2016款 30周年年型 Sportback 35 TFSI 进取型
自动,临沂,0.66万公里,39.90,1年2个月,国六,奥迪-奥迪A7L 2021款 45 TFSI quattro 尊享动感型
,,,,,,
自动,张家口,9.33万公里,14.00,6年4个月,国五,奥迪-奥迪A4L 2017款 35 TFSI 自动标准型
,,,,,,
,,,,,,
自动,沈阳,8.85万公里,14.90,5年11个月,国四,奥迪-奥迪A4L 2017款 45 TFSI 典藏版 quattro个性运动型
自动,昆明,18.03万公里,10.80,8年9个月,国四,奥迪-奥迪A4L 2013款 35 TFSI 自动标准型
自动,武汉,2.16万公里,24.00,1年4个月,国六,奥迪-奥迪A4L 2020款 40 TFSI 时尚动感型
自动,葫芦岛,17.31万公里,15.50,7年5个月,国五,奥迪-奥迪A7L 2014款 TFSI 标准型
,,,,,,
自动,济源,1.95万公里,20.00,10个月,国六,奥迪-奥迪Q3 2021款 35 TFSI 时尚动感型
,,,,,,
自动,贵阳,4.13万公里,20.06,3年6个月,国五,奥迪-奥迪A4L 2016款 30周年年型 40 TFSI 进取型
自动,广州,4.46万公里,30.00,1年10个月,国六,奥迪-奥迪Q5L 2020款 45 TFSI 尊享时尚型
自动,武汉,7.63万公里,17.50,4年1个月,国五,奥迪-奥迪A4L 2016款 30周年年型 40 TFSI 进取型
自动,红河,10.63万公里,12.80,8年11个月,国四,奥迪-奥迪Q5 2012款 2.0TFSI 舒适型
自动,石家庄,1.32万公里,43.00,5个月,国六,奥迪-奥迪A7L新能源 2020款 55 TFSI e quattro
,,,,,,
,,,,,,
,,,,,,
自动,连云港,2.22万公里,14.50,2年7个月,国六,奥迪-奥迪A3 2019款 Limousine 35 TFSI 时尚型
,,,,,,
自动,天津,5.53万公里,14.50,6年,国五,奥迪-奥迪A4L 2017款 35 TFSI 典藏版 自动标准型
自动,北京,5.88万公里,29.58,7年3个月,国五,奥迪-奥迪Q8 2015款 35 TFSI 运动型
,,,,,,
自动,沈阳,13.51万公里,19.00,10年4个月,国四,奥迪-奥迪Q8 2012款 3.0 TDI 领先型
,,,,,,
,,,,,,
自动,衡阳,12.42万公里,15.30,6年10个月,国五,奥迪-奥迪Q5 2015款 40 TFSI 舒适型
自动,成都,1.28万公里,26.32,11个月,国五,奥迪-奥迪A4L 2020款 40 TFSI 豪华动感型
自动,沈阳,9.64万公里,12.20,8年3个月,国五,奥迪-奥迪A4L 2013款 35 TFSI 自动舒适型
自动,北京,1.23万公里,14.50,1年11个月,国六,奥迪-奥迪Q2L 2020款 35 TFSI 进取动感型
自动,南京,5.82万公里,33.00,2年11个月,国五,奥迪-奥迪A5 2019款 Cabriolet 40 TFSI 时尚型
,,,,,,
自动,成都,12.43万公里,11.50,8年9个月,国四,奥迪-奥迪A4L 2013款 35 TFSI 自动标准型
,,,,,,
自动,宝鸡,7.16万公里,12.50,9年2个月,国四,奥迪-奥迪A4L 2012款 2.0 TFSI 自动标准型
自动,武汉,7.33万公里,14.88,7年4个月,国五,奥迪-奥迪A7L 2014款 30 FSI 技术型
自动,成都,12.99万公里,9.98,6年9个月,国五,奥迪-奥迪A3 2014款 Limousine 35 TFSI 自动时尚型
自动,上海,10.75万公里,13.00,7年9个月,国四,奥迪-奥迪A4L 2013款 35 TFSI 自动标准型
自动,西安,5.95万公里,30.20,4年8个月,国五,奥迪-奥迪A5 2018款 Sportback 45 TFSI 运动型
,,,,,,
,,,,,,
自动,西安,15.52万公里,16.88,9年10个月,国四,奥迪-奥迪Q8 2012款 3.0 TFSI 进取型(200kW)
自动,深圳,10.47万公里,18.50,4年4个月,国五,奥迪-奥迪Q5 2018款 Plus 40 TFSI 进取型
自动,扬州,5.78万公里,12.30,4年7个月,国五,奥迪-奥迪Q3 2018款 30 TFSI 时尚型
自动,湖州,14.14万公里,14.00,6年11个月,国四,奥迪-奥迪A4L 2015款 35 TFSI 自动标准型
自动,武汉,11.01万公里,18.58,6年4个月,国五,奥迪-奥迪A7L 2014款 TFSI 标准型
自动,宁波,22.63万公里,10.00,8年8个月,国四,奥迪-奥迪A4L 2013款 35 TFSI 自动标准型
自动,宁波,18.17万公里,23.00,9年9个月,国四,奥迪-奥迪A6 2012款 A6L 45 TFSI quattro豪华型
自动,青岛,17.23万公里,18.70,9年11个月,国四,奥迪-奥迪Q8 2012款 3.0 TFSI 技术型(200kW)
自动,西安,8.19万公里,7.58,11年8个月,国四,奥迪-奥迪A4L 2010款 2.0 TFSI 舒适型
自动,大连,8.16万公里,21.00,11年1个月,国四,奥迪-奥迪Q8 2011款 3.0 TFSI (200kW)（平行进口车）
自动,北京,2.78万公里,39.80,1年10个月,国六,奥迪-奥迪A7(进口) 2020款 Avant 先锋派 45 TFSI 臻选动感型
,,,,,,
,,,,,,
