change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
自动,武汉,12.16万公里,10.00,8年,国五,凯迪拉克-凯迪拉克SRX 2014款 3.0L 舒适型
,,,,,,
,,,,,,
自动,成都,7.08万公里,16.00,3年1个月,国五,凯迪拉克-凯迪拉克ATS-L 2018款 26T 技术型
自动,哈尔滨,7.56万公里,13.50,4年3个月,国四,凯迪拉克-凯迪拉克ATS-L 2018款 26T 技术型
自动,潮州,7.46万公里,17.30,3年5个月,国五,凯迪拉克-凯迪拉克XTS 2016款 26T 精英型
自动,滁州,8.46万公里,9.00,10年9个月,国四,凯迪拉克-凯迪拉克SRX 2011款 3.0L 旗舰型
自动,成都,5.48万公里,24.98,4年4个月,国五,凯迪拉克-凯迪拉克CT7 2018款 26T 豪华型
自动,昆明,11.12万公里,11.00,7年,国五,凯迪拉克-凯迪拉克ATS-L 2014款 25T 舒适型
自动,衡阳,2.61万公里,21.80,2年8个月,国六,凯迪拉克-凯迪拉克XT5 2020款 26T 豪华型
自动,雅安,9.42万公里,13.50,4年11个月,国五,凯迪拉克-凯迪拉克ATS-L 2018款 26T 时尚型
自动,保定,2.93万公里,14.50,4年10个月,国五,凯迪拉克-凯迪拉克ATS-L 2018款 26T 时尚型
自动,郑州,5.82万公里,21.00,5年5个月,国五,凯迪拉克-凯迪拉克CT7 2017款 26T 豪华型
自动,大连,7.35万公里,14.20,6年,国五,凯迪拉克-凯迪拉克ATS-L 2017款 26T 时尚型
,,,,,,
,,,,,,
自动,北京,4.27万公里,22.98,1年4个月,国六,凯迪拉克-凯迪拉克CT7 2020款 26T 豪华型
,,,,,,
自动,菏泽,11.54万公里,17.88,6年1个月,国五,凯迪拉克-凯迪拉克CT7 2017款 26T 豪华型
,,,,,,
自动,成都,5.69万公里,13.58,7年3个月,国五,凯迪拉克-凯迪拉克SRX 2015款 3.0L 精英型
自动,平顶山,2.98万公里,16.80,3年8个月,国五,凯迪拉克-凯迪拉克ATS-L 2018款 26T 技术型
,,,,,,
,,,,,,
自动,成都,7.50万公里,13.80,4年4个月,国五,凯迪拉克-凯迪拉克XTS 2016款 26T 技术型
自动,宜春,3.48万公里,22.00,2年10个月,国五,凯迪拉克-凯迪拉克XT5 2016款 25T 豪华型
自动,大连,4.14万公里,26.00,3年2个月,国五,凯迪拉克-凯迪拉克XT5 2016款 26E 四驱技术型
,,,,,,
自动,苏州,5.59万公里,18.30,2年11个月,国五,凯迪拉克-凯迪拉克XTS 2016款 26T 技术型
自动,郑州,0.45万公里,30.00,10个月,国六,凯迪拉克-凯迪拉克CT7 2021款 26T 豪华型
自动,成都,7.01万公里,16.20,3年8个月,国五,凯迪拉克-凯迪拉克ATS-L 2018款 26T 技术型
自动,郑州,3.49万公里,21.50,1年9个月,国六,凯迪拉克-凯迪拉克CT5 2020款 改款 26T 豪华型
