change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
自动,驻马店,4.41万公里,3.30,9年4个月,国四,标致-标致308 2012款 两厢 1.7L 自动舒适版
手动,潍坊,9.55万公里,2.58,8年2个月,国四,标致-标致306 2014款 乐享版 经典 1.7L 手动优尚型
,,,,,,
自动,邵阳,12.94万公里,5.98,7年5个月,国四,标致-标致3006 2015款 1.7THP 自动经典版
,,,,,,
自动,苏州,14.59万公里,4.80,7年3个月,国五,标致-标致406 2014款 1.6L 自动豪华版
自动,苏州,7.17万公里,9.80,5年,国五,标致-标致4006 2018款 350THP 精英版
,,,,,,
自动,临沂,14.32万公里,5.20,6年5个月,国五,标致-标致406 2015款 1.2T 自动豪华版
自动,武汉,13.50万公里,5.30,6年7个月,国五,标致-标致406 2015款 1.2T 自动豪华版
自动,东莞,6.52万公里,5.00,6年,国五,标致-标致406 2015款 1.2T 自动豪华版
手动,成都,11.60万公里,0.98,11年10个月,国三,标致-标致208 2009款 两厢 1.4L 手动品乐版
自动,温州,4.51万公里,1.90,10年6个月,国四,标致-标致308 2010款 两厢 1.7L 自动舒适版
自动,台州,9.90万公里,5.60,6年3个月,国五,标致-标致406 2015款 1.2T 自动豪华版
自动,娄底,7.93万公里,6.38,7年6个月,国四,标致-标致406 2014款 1.6L 自动豪华版
手动,合肥,9.59万公里,3.10,5年10个月,国五,标致-标致306 2014款 乐享版 经典 1.7L 手动风尚型
自动,芜湖,6.90万公里,3.20,8年,国四,标致-标致306 2014款 乐享版 经典 1.7L 自动风尚型
手动,武汉,18.23万公里,2.30,10年6个月,国四,标致-标致406 2011款 2.0L 手动豪华版
,,,,,,
手动,武汉,6.43万公里,3.00,8年3个月,国四,标致-标致406 2013款 2.0L 手动舒适版
手动,合肥,8.06万公里,1.20,12年9个月,国三,标致-标致308 2008款 改款 1.7L 手动舒适版
,,,,,,
自动,邵阳,11.48万公里,3.50,8年9个月,国四,标致-标致406 2013款 2.0L 自动豪华版
,,,,,,
自动,苏州,8.64万公里,5.18,9年,国四,标致-标致506 2012款 2.0L 自动智享版
,,,,,,
自动,郑州,28.02万公里,3.80,8年3个月,国四,标致-标致3006 2013款 2.0L 自动经典版
手动,合肥,4.67万公里,1.10,13年10个月,国三,标致-标致207 2006款 1.4L 手动炫动版
自动,武汉,12.04万公里,4.20,6年11个月,国五,标致-标致406 2014款 1.6L 自动豪华版
手动,石家庄,5.82万公里,4.50,6年1个月,国五,标致-标致306 2014款 乐享版 经典 1.7L 手动优尚型
自动,合肥,8.32万公里,11.60,4年4个月,国五,标致-标致5006 2018款 350THP 8座精英版
,,,,,,
,,,,,,
自动,大连,7.27万公里,5.50,6年6个月,国五,标致-标致406 2015款 1.2T 自动豪华版
手动,潜江,14.98万公里,2.00,10年,国四,标致-标致308 2010款 三厢 1.7L 手动舒适版
,,,,,,
,,,,,,
自动,潍坊,7.63万公里,6.00,5年2个月,国五,标致-标致406 2015款 1.2T 自动豪华版
,,,,,,
,,,,,,
自动,厦门,12.22万公里,3.98,10年11个月,国四,标致-标致3006(进口) 2011款 1.7T 豪华型
自动,沈阳,10.20万公里,5.98,6年6个月,国四,标致-标致3006 2015款 2.0L 自动经典版
,,,,,,
手动,眉山,6.01万公里,2.38,9年1个月,国四,标致-标致308 2012款 两厢 1.7L 手动舒适版
自动,佛山,11.86万公里,4.78,6年9个月,国五,标致-标致406 2014款 1.6L 自动领先版
,,,,,,
,,,,,,
自动,南京,4.23万公里,3.80,7年2个月,国五,标致-标致2006 2014款 1.7L 自动潮流版
自动,武汉,9.01万公里,5.00,9年,国四,标致-标致3006 2013款 1.7THP 自动至尚版
手动,海东,10.04万公里,1.20,10年,国四,标致-标致208 2011款 三厢 1.4L 手动驭乐版
,,,,,,
手动,新余,8.97万公里,5.10,4年9个月,国五,标致-标致3006 2017款 2.0L 手动经典版
手动,邢台,7.45万公里,2.20,10年1个月,国四,标致-标致308 2010款 两厢 1.7L 手动舒适版
自动,杭州,6.93万公里,6.00,4年6个月,国五,标致-标致406 2016款 350THP 自动豪华版
自动,济南,6.11万公里,3.35,7年10个月,国四,标致-标致301 2014款 1.7L 自动舒适版
自动,贵港,4.73万公里,7.50,4年2个月,国五,标致-标致406 2016款 改款 350THP 自动豪华版
,,,,,,
,,,,,,
自动,福州,15.82万公里,1.80,12年3个月,国四,标致-标致308 2010款 两厢 1.7L 自动舒适版
自动,赣州,8.84万公里,7.40,5年5个月,国五,标致-标致306S 2015款 1.7T 自动劲驰版
手动,武汉,11.94万公里,1.30,10年4个月,国三,标致-标致308 2006款 两厢 1.7L 手动精致版
,,,,,,
自动,武汉,8.08万公里,6.80,4年2个月,国五,标致-标致306 2016款 1.7L 自动豪华版
,,,,,,
自动,武汉,7.53万公里,3.98,7年11个月,国四,标致-标致306 2014款 乐享版 经典 1.7L 自动风尚型
手动,唐山,4.01万公里,4.30,3年11个月,国五,标致-标致306 2014款 乐享版 经典 1.7L 手动优尚型
自动,青岛,12.80万公里,2.60,9年8个月,国四,标致-标致306 2012款 1.7L 自动优尚型
自动,潍坊,8.98万公里,4.30,5年6个月,国四,标致-标致301 2017款 1.7L 自动舒适版
自动,武汉,16.12万公里,5.00,9年10个月,国四,标致-标致506 2011款 2.3L 自动旗舰版
手动,武汉,9.10万公里,1.00,10年,国四,标致-标致208 2011款 两厢 1.4L 手动驭乐版
自动,淮安,6.44万公里,4.50,6年8个月,国四,标致-标致406 2014款 1.6L 自动豪华版
,,,,,,
手动,苏州,10.99万公里,3.08,8年4个月,国五,标致-标致406 2013款 2.0L 手动舒适版
,,,,,,
自动,武汉,5.58万公里,4.20,7年6个月,国四,标致-标致2006 2014款 1.7L 自动时尚版
自动,武汉,4.02万公里,6.00,7年8个月,国五,标致-标致3006 2013款 1.7THP 自动潮流版
自动,石家庄,13.08万公里,4.30,9年8个月,国四,标致-标致506 2011款 2.3L 自动豪华版
自动,武汉,8.13万公里,3.98,7年8个月,国四,标致-标致306 2014款 乐享版 2.0L 自动风尚型
自动,重庆,7.14万公里,4.68,7年11个月,国四,标致-标致301 2014款 1.7L 自动舒适版
自动,东莞,4.31万公里,6.50,6年5个月,国五,标致-标致406 2014款 1.6L 自动豪华版
,,,,,,
自动,珠海,8.74万公里,4.30,8年,国四,标致-标致2006 2014款 1.7L 自动时尚版
,,,,,,
,,,,,,
自动,大连,13.27万公里,6.50,4年1个月,国五,标致-标致406 2016款 350THP 自动豪华版
自动,南京,7.89万公里,2.00,9年2个月,国四,标致-标致308 2012款 两厢 1.7L 自动舒适版
手动,武汉,5.80万公里,3.50,7年3个月,国四,标致-标致306 2014款 乐享版 经典 1.7L 手动优尚型
,,,,,,
自动,武汉,6.10万公里,5.80,7年5个月,国五,标致-标致3006 2015款 1.7THP 自动经典版
自动,南阳,6.27万公里,4.50,5年4个月,国五,标致-标致406 2015款 1.2T 自动豪华版
,,,,,,
,,,,,,
自动,泰州,14.38万公里,2.30,9年10个月,国四,标致-标致406 2011款 1.7L 自动舒适版
,,,,,,
自动,泉州,7.56万公里,6.68,4年11个月,国五,标致-标致306 2017款 1.7L 自动豪华版
,,,,,,
手动,宜春,3.10万公里,2.98,8年3个月,国四,标致-标致301 2014款 1.7L 手动舒适版
手动,唐山,9.26万公里,3.80,7年11个月,国四,标致-标致406 2013款 2.0L 手动舒适版
手动,南阳,4.07万公里,2.50,8年10个月,国四,标致-标致308 2013款 两厢 1.7L 手动舒适版
自动,烟台,3.83万公里,5.50,5年8个月,国五,标致-标致2006 2014款 1.7L 自动潮流版
