change-speed,chepai-location,kilometer,price,shangpai-date,standard,title
手动,温州,3.42万公里,2.60,3年7个月,国五,开瑞-开瑞K70 2016款 1.5L 手动天窗版
手动,阜阳,5.01万公里,2.50,4年,国五,开瑞-开瑞K70 2016款 1.5T 手动豪华型
,,,,,,
手动,杭州,17.38万公里,0.25,13年1个月,国三,开瑞-优雅 2008款 1.2L新标准型
,,,,,,
,,,,,,
手动,桂林,9.15万公里,1.88,7年1个月,国五,开瑞-开瑞K50 2015款 1.5L 手动舒适型
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
手动,合肥,3.14万公里,2.00,7年1个月,国四,开瑞-优劲 2012款 1.1L标准型ACTECO-SQR482WF
,,,,,,
,,,,,,
手动,东莞,0.45万公里,3.20,6个月,国五,开瑞-优劲 2021款 1.5L 3700厢货幸福版T80L 单排DAM15KR
,,,,,,
,,,,,,
手动,烟台,3.16万公里,3.90,2年1个月,国六,开瑞-优劲 2019款 1.5L T82L 致富版DAM15DR
,,,,,,
手动,娄底,13.04万公里,3.08,5年,国五,开瑞-开瑞K70 2018款 1.5L 手动旗舰型
,,,,,,
,,,,,,
,,,,,,
手动,北京,1.96万公里,4.50,3年8个月,国五,开瑞-开瑞K50 2016款 1.5L 手动舒适型 箱型货车
,,,,,,
,,,,,,
,,,,,,
手动,洛阳,4.23万公里,1.80,8年4个月,国四,开瑞-优雅2代 2013款 1.5L豪华型
手动,恩施,3.46万公里,2.58,5年3个月,国四,开瑞-开瑞K70 2018款 1.5L 手动旗舰型
,,,,,,
,,,,,,
,,,,,,
,,,,,,
手动,烟台,3.80万公里,1.00,11年1个月,国四,开瑞-优雅 2008款 1.2L新实力型
,,,,,,
,,,,,,
,,,,,,
自动,佛山,6.40万公里,3.58,4年3个月,国五,凯翼-凯翼X5 2018款 1.5T CVT尊贵型
,,,,,,
,,,,,,
自动,贵阳,5.56万公里,4.00,4年7个月,国五,凯翼-凯翼X5 2018款 1.5T CVT旗舰型
,,,,,,
自动,遂宁,13.19万公里,2.20,5年4个月,国五,凯翼-凯翼X3 2017款 1.7L CVT发烧友版
,,,,,,
自动,郴州,5.21万公里,3.70,2年8个月,国五,凯翼-凯翼X3 2016款 1.7L CVT智耀版
,,,,,,
,,,,,,
,,,,,,
,,,,,,
手动,宁波,0.69万公里,6.50,8个月,国六,凯翼-炫界Pro 2021款 1.5L 手动劲酷版
自动,许昌,5.08万公里,2.70,6年2个月,国五,凯翼-凯翼C3 2015款 1.5L AMT金钻版
,,,,,,
手动,惠州,5.58万公里,3.00,5年6个月,国五,凯翼-凯翼X3 2017款 1.7L 手动智联III版
手动,汕头,8.73万公里,1.50,6年6个月,国五,凯翼-凯翼C3 2015款 1.5L 手动金钻型
,,,,,,
自动,信阳,2.07万公里,3.90,4年,国五,凯翼-凯翼X3 2016款 1.7L CVT智耀版
自动,芜湖,5.98万公里,4.88,3年,国五,凯翼-凯翼X5 2018款 1.5T CVT尊贵型
,,,,,,
,,,,,,
,,,,,,
手动,遵义,9.25万公里,2.00,7年1个月,国四,凯翼-凯翼C3R 2015款 1.5L 手动金钻版
自动,深圳,14.99万公里,15.00,7年9个月,国四,卡升-卡升威霆 2015款 C8 3.0L 商旅尊贵型C款
,,,,,,
,,,,,,
手动,北京,3.31万公里,5.00,3年1个月,国五,卡威-卡威K150GT 2016款 2.0T汽油手动两驱旗舰型4G73S4T
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
自动,北京,3.93万公里,16.50,5年11个月,国五,克莱斯勒-克莱斯勒300C(进口) 2017款 3.0L 超越版
,,,,,,
自动,北京,6.46万公里,19.30,6年4个月,国五,克莱斯勒-大捷龙(进口) 2014款 3.7L 舒适版
自动,北京,17.29万公里,11.80,9年2个月,国四,克莱斯勒-大捷龙(进口) 2013款 3.7L 豪华版
自动,郑州,16.73万公里,16.00,7年2个月,国四,克莱斯勒-克莱斯勒300C(进口) 2014款 3.0L 卓越版
自动,沈阳,14.08万公里,16.80,8年,国四,克莱斯勒-大捷龙(进口) 2013款 3.7L 豪华版
,,,,,,
,,,,,,
,,,,,,
自动,驻马店,15.86万公里,4.00,13年6个月,国四,克莱斯勒-大捷龙 2008款 3.3L 限量版
自动,北京,10.40万公里,16.00,6年,国五,克莱斯勒-克莱斯勒300C(进口) 2017款 3.0L 超越版
自动,兰州,7.00万公里,13.68,5年5个月,国五,克莱斯勒-克莱斯勒300C(进口) 2014款 3.0L 卓越版
自动,潍坊,13.06万公里,5.50,11年11个月,国四,克莱斯勒-克莱斯勒300C 2007款 5.8L 豪华领航版
自动,资阳,9.23万公里,10.48,8年4个月,国四,克莱斯勒-克莱斯勒300C(进口) 2013款 3.7L 尊崇版
,,,,,,
自动,北京,12.76万公里,2.90,13年9个月,国四,克莱斯勒-克莱斯勒300C 2007款 2.8L 豪华版
自动,深圳,21.89万公里,2.30,14年1个月,国三,克莱斯勒-铂锐 2006款 2.4L 豪华型
自动,北京,10.63万公里,3.00,13年7个月,国四,克莱斯勒-克莱斯勒300C 2008款 2.8L 商务版
自动,鹤壁,37.51万公里,0.80,13年11个月,国三,克莱斯勒-铂锐 2006款 2.4L 豪华型
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
自动,铁岭,9.88万公里,10.50,8年,国五,克莱斯勒-克莱斯勒300C(进口) 2012款 3.7L 豪华版
自动,深圳,14.72万公里,23.00,3年11个月,国五,克莱斯勒-大捷龙(进口) 2018款 3.7L 尊享版
